n-merkt	orðfl.	kóði	kóði2	merking	Óviðeigandi ástæða	Annað tilfallandi	önnur merking (ekki óviðeigandi)
leiksoppur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
letiblóð	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
letingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
lífstíðaraumingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
lognhattur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
lubbamenni	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
lýðskrumari	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
lygamörður	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
lygari	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
manndjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
manndjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
mannhatari	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
mannhundur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
mannkerti	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
mannleysa	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
melur	no	n		skammaryrði / eyðsluseggur	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
mikilmennskubrjálæðingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
minnipokamaður	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
misindismaður	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
Montrass	no	n		Drambsamur einstaklingur	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
munaðarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nafnleysingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
náriðill	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nauðgunarbrandarakarl	no	n	a		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
netníðingur	no	n	n		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
níðingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
niðurrifsseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nirfill	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nöldurseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nöldurseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nörd	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
nördi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
óeirðarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
óeirðaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofbeldishrotti	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofbeldisseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofbeldisseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ófriðarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofríkisseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofsækjandi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofstækismaður	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofstopaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
öfundarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ofviti	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
óknyttastrákur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ökufantur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ólánsræfill	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ólansseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ómagi	no	n	z		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ómerkingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
óróaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
örverpi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
óvættur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)	kk/kvk	
óviti	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
óþokki	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
perri	no	n	y		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
pervert	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
pjakkur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
plebbi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
púki	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ráðríkisseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ræfill	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ræfilsaumingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
rapphundur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
rifrildisseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
risaeðla	no	n		manneskja með úrelt sjónarmið	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
rógberi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
rola	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
róstudólgur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
róttæklingur	no	n	i		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
rugludallur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
ruglukolla	no	n	k		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
Rúsínurass	no	n		haft um börn	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
Rúsínurassgat	no	n		haft um börn merking orðsins ekki niðrandi en orðið sjálft er óviðeigandi.	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sædjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sakadólgur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sakleysingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sauður	no	n 			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
saurlífisseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
seiðskratti	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
siðleysingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
silakeppur	no	n		seinlátur maður, letingi	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
simp	no	n 		ath enska - einfeldingur, flón, maður sem ofmetur konur og tyllir þeim á háan stall	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sjálfviti	no	n		Besserwisser	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sjomli	no	n	e	ath slangur - komið af 'gamli'	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)	ekki niðrandi	
skækjumiðlari	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skarfur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skemmdarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skítapési	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skítbuxi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skíthæll	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skolli	no	n 			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
skussi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
slæpingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
slagsmálahundur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
slagsmálaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
smábarn	no	n 		heigul manneskja, eða fullorðinn einstaklingur sem hegðar sér á óþroskaðan hátt	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
smádjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
smádjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
smáglæpamaður	no	n	z		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
smámunaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
snáði	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sökudólgur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
stelpudjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
stelpudjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
stelpuræfill	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
strákdjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
strákdjöfull	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
strákskratti	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
stríðsæsingaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
styrjaldarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
sveitavargur	no	n		manneskja sem býr á landsbyggðinni	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
svikari	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
svindlari	no	n 		 	Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
tepra	no	n	k		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
timburdólgur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
trúleysingi	no	n	t		Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
trúníðingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
trunta	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
tukthúslimur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
tuska	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
undanvillingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
útburðarungi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
útlendingahatari	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
útúrlífsaumingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
vælukjói	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
valdaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
valdníðingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
vandræðaseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
vantrúarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
vesaldaraumingi	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
vesalingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
villingur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
yfirgangsseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
yfirgangsseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
þorpshálfviti	no	n 			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
þrætudólgur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
þráhyggjumaður	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
þrjóskupúki	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
þverúðarseggur	no	n			Nafnorð yfir fólk, neikvæð merking, niðrandi (ekki kynjað, heimsku-/drykkjuorð)		
