Önnur merking (ekki óviðeigandi)									
										
orð	orðfl.	kóði	kóði2	merking	önnur merking (ekki óviðeigandi)	Óviðeigandi ástæða	Annað tilfallandi			
álfur	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
apabýli	no	h	k - kk	flónslegur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
apaköttur	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
api	no	h	k - kk	heimskingi, auli	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
asni	no	h	n	heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
bakkabróðir	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
bavían	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
beinasni	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
belja	no	u	k/kvk	hlussa, dyrgja	x (kýr)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Gildvaxin kona			
biða	no	u	k/kvk	jafnbola kvenmaður : uppmjótt kerald	x (uppmjótt kerald)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Gildvaxin kona			
bora	no	k/kvk		almennt skammaryrði kvk	x (so. Að bora)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
bryðja	no	u	k/kvk	digur kona, 'drumbur eða stór hlutur'	x ( drumbur/stór hlutur)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Gildvaxin kona			
bumba	no	u			x (líkamspartur, magi)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.				
busla	no	u	k/kvk	sóðaleg kona, subba	x (að busla, svamla)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Útlit: Sóðaleg kona			
drusla	no	u	k/kvk	sóðafengin og lítilsgild kona	x( léleg flík)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Útlit: Sóðaleg kona			
drymbini	no	u	k/kvk	digur kona, 'drumbur eða stór hlutur'	x (drumbur /stór hlutur)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Gildvaxin kona			
fáki	no	h	k - kk	fákur, kjáni	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
fálki	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
fálki	no	h	k - kk	auli, gapi ,heimskingi	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
fáni	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
fáni	no	h	k - kk	flón, glannfenginn auli	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
ganti	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
gaur	no	u	k/kk	langur sláni	"x (stöng, stólpi
• 
ólögulegur og rifinn staur, maðksmoginn rekadrumbur
• 
digur og langur nagli, gróf (og vond) nál)"	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Hávaxinn grannur karlmaður			
gella	no	k/kvk		niðrandi	x (kinnar á fiski)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
gikkur	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
gikkur	no	h	k - kk	flón, heimskingi	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
gláka	no	k/kvk		lastyrði	x( augnasjúkdómur)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
glópur	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
grasasni	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
grís	no	u	k/kk	óþrifinn maður	x (dýr)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Útlit: Sóðalegur karlmaður			
Grjón	no	þ		Asíbúi	x (hrísgrjón, matur)	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti - minnihlutahópar				
helgidagur	no	t	e		x (blettur sem verður eftir í þrifum)					
hilla	no	k/kvk		kvensnift, óþekk og ritjuleg ær, gömul kýr	x (húsgagn)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
himnastigi	no	u	k/kk	mjög hávaxinn maður	x	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Hávaxinn grannur karlmaður			
hismi	no	u	k/kk	vesældarlegur maður	x (fræhirsla)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Útlit: vesældarlegur karlmaður, væskill			
hláka	no	k/kvk		kvensa	x (svo hlýtt veður að snjór og ís bráðna, þíðviðri)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
hrókur	no	u	k/kk	langur sláni klunni	x ( taflmaður)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Hávaxinn grannur karlmaður			
hrosshaus	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
hryssa	no	k/kvk		skammaryrði	x (kvenhestur)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
hýr	lo	ö	x	notað yfir samkynhneigða, telst kannski ekki óviðeigandi	niðrandi orð yfir hinseginfólk, stundum notað sem almenn meiðyrði					
júferta	no	u	k/kvk	digur kona; 'seglskúta'	x (seglskúta)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Gildvaxin kona			
kálfur	no	h	k - kk	einfeldningur, flón	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
kálhaus	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
kálhöfuð	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
kjúklingur	no	u	k/kk	lítill og vesæll maður	x (dýr)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
klikka	so	s		 	x	Sögn sem felur í sér óviðeigandi verknað, eða er notuð á óviðeigandi hátt yfir annan verknað				
kuggi	no	u	k/kk	kubbslegur maður; lítið kubbslegt skip	x (lítið kubbslegt skip)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
kuggur	no	u	k/kk	kubbslegur maður; lítið kubbslegt skip	x (lítið kubbslegt skip)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
langilja	no	u	k/kvk	há og grönn kona	x (löng og þunnvaxin skepna)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Mögur kona			
lirfa	no	u	k/kk	drululegur maður	x (dýr)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Útlit: Illa klæddur karlmaður, illa útlítandi karl			
lótutja	no	u	k/kvk	grennluleg stúlka	x (lítill veikbyggður hestur)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Mögur kona			
lufsa	no	u			x (flík)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.				
naut	no	h	n	heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
nautshaus	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
pæna	no	u	k/kvk	grönn kona; þunn fjöl	x (þunn fjöl)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Mögur kona			
pútlingur	no	u	k/kk	smávaxinn maður; lítill, þófinn vettlingur	x (lítill, þófinn vettlingur)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
rýna	no	h	k - kk	treggáfaður maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
sauður	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
sleggja	no	u	k/kvk	hávaxin stelpa	x (verkfæri)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Hávaxin, grönn kona			
slengja	no	u	k/kvk	grönn, hávaxin kona	x (so. Að slengja)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Hávaxin, grönn kona			
ströngull	no	u	k/kk	langur sláni	x( aðalleggur plöntu)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Hávaxinn grannur karlmaður			
stykki	no	u	k/kvk	stór, þunglamaleg kona	x	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Stórvaxin kona			
syrpa	no	u	k/kvk	subba sóðakvendi; tröllskessa	x (röð)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	útlit: sóðaleg kona			
taðrambur	no	u	k/kk	stuttur og kurfslegur	x (stuttur og kurfslegur)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
Tæja	no	þ		Taílenskar konur	x (rífa upp, reyta)	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti - minnihlutahópar				
tík	no	k/kvk		ómerkilegur kvenmaður	x (kvenhundur)	niðrandi/ljót orð yfir konur	Almenn ljót orð um konur			
tísill	no	u	k/kk	smávaxinn maður; lítið og óburðugt dýr	x (lítið og óburðugt dýr)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
tittur	no	u			x (pinni)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.				
tuðull	no	u	k/kk	smávaxinn maður, kurfur	x (smávaxinn maður, kurfur)	Niðrandi orð um manneskju, dregur fram neikvæða eiginleika í útliti.	Vaxtarlag: Lágvaxinn, kubbslegur karlmaður			
vinnukona	no	m	k		x	Heiti yfir fagstéttir sem teljast úrelt og hafa tekið upp önnur heiti				
Vinnukona	no	k		rúðuþurrka (ATH tvær merkingar orðsins vinnukona)	x (kona sem vinnur húsverk á bæ)	felur í sér óviðeigandi kynjun, sem kemur merkingu orðsins ekki við				
þorskhaus	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
þorskur	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
þorskur	no	h	k - kk	auli, heimskingi, skilningssljór maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.	Skapgerð: Flón, kjáni			
þurs	no	h		heimskur maður	x	Gefur í skyn fáfræði einstaklings, yfirleitt sem meiðyrði eða á niðrandi hátt.				
